Timestamp,name,clan,kingdom,reign_start,reign_end,predecessor_relation,reign_details,
14/10/2021 01:48:36,උපතිස්ස,විජය රාජවංශය,උපතිස්ස නුවර රාජධානිය,505 BC,504 BC,විජයගේ ප්‍රධාන අමාත්‍යවරයායි.,"මහාවංසයට අනූව, උපතිස්ස රජ යනු විජය රජුගේ ප්‍රධාන රාජකීය ඇමතිවරයෙකු ලෙස කටයුතු කල අයෙකු වෙයි. ""උපතිස්සගම"" ඔහු විසින් ඉදිකරන ලද්දකි.",
14/10/2021 02:08:43,පණ්ඩුවාසදේව,විජය රාජවංශය,උපතිස්ස නුවර රාජධානිය,504 BC,474 BC,විජයගේ බෑණා ය.,"පඬුවස්දෙව් කුමාරයා, උපතිස්ස නුවර (වර්තමාන මල්වතු ඔය ආශ්‍රිත ප්‍රදේශයක්) රජු විය. භද්දකච්චායනා කුමරිය නම් ශාක්‍ය වංශික කුමරියක් බිසව කරගත්තේය. ඇගෙන් ඔහුට අභය,තිස්ස,උත්තිය,තිස්සා,අසේල,විහාන,රාම,ශිව,මත්තකාල,මත්තක, යනුවෙන් පුතුන් 10 දෙනෙකු සහ චිත්‍රා (උන්මාද චිත්‍රා) යනුවෙන් දියණියක්ද විය.",
14/10/2021 02:10:23,අභය,විජය රාජවංශය,උපතිස්ස නුවර රාජධානිය,474 BC,454 BC,පණ්ඩුවාසදේවගේ පුත්‍රයායි.,"අභය රජ යනු උපතිස්ස නුවර රජ ලෙසින්, ක්‍රිපූ 474 සිට ක්‍රිපූ 454 දක්වා රාජ්‍ය පාලනය කළ රජෙකි. ඔහුගේ සොහොයුරන් විසින් ඔවුන් අතුරින් උපතිස්ස නුවර මීළඟ රජ වීමට සුදුසුතම වැඩිමහලා බවට තෝරා ගැනීම නිසා, ඔහුගේ පියාවූ පඞුවස්දෙව් රජුගේ අනුප්‍රාප්තිකයා ලෙසින් ඔහු රජ විය.",
14/10/2021 02:16:32,තිස්ස,විජය රාජවංශය,උපතිස්ස නුවර රාජධානිය,454 BC,437 BC,පණ්ඩුවාසදේවගේ දෙවන පුත්‍රයායි. අභයගේ බාල සොහොයුරායි‍.,තිස්ස කියා සිටියේ පණ්ඩුකාභය පරාජය කිරීමෙන් පසුව තමා රජකමට අභිෂේක කරන බවයි. කෙසේ වෙතත් පණ්ඩුකාභය ජයග්‍රාහී ලෙස සටන ජයගත් නිසා තිස්ස ඔහුගේ බාල සොහොයුරන් අට දෙනා සමඟම සටනේදී මිය ගියේය. ,
14/10/2021 02:22:27,පණ්ඩුකාභය,විජය රාජවංශය,උපතිස්ස නුවර රාජධානිය,437 BC,377 BC,පණ්ඩුවාසදේවගේ මුණුපුරායි. අභය සහ තිස්සගේ බෑණායි.,"පණ්ඩුකාභය යනු, ලංකාවේ සිටි ශ්‍රේෂ්ඨ රජකෙනෙකි. ඔහු ආර්යයන් පරදා රට එක් සෙසත් කළ මුල්ම ස්වදෙශික පාලකයාය. එතුමා විසින් අනුරාධපුරය අගනුවරක් ලෙසින් දියුණු කළේය.",
15/10/2021 21:21:55,මුටසීව,විජය රාජවංශය,අනුරාධපුර රාජධානිය,367 BC,307 BC,පණ්ඩුකාභය රජුගේ පුත්‍රයායි.,"මෙම රජු වසර හැටක් රාජ්‍යය කල අතර එම කාලය අත්‍යන්තයෙන් සාමකාමී යුගයක් විය. අනුරාධපුරයේ මහමෙවුනා උද්‍යානය ඔහුගේ නිර්මාණයක් වන අතර, ඔහුගේ කාර්ය ඵලයක් ලෙසින් ඓතිහාසික වාර්තා වල සඳහන් වන්නේ එපමණකි.",
15/10/2021 21:23:08,දේවානම්පිය තිස්ස,විජය රාජවංශය,අනුරාධපුර රාජධානිය,307 BC,267 BC,මුටසීවගේ පුත්‍රයායි.,දේවානම්පියතිස්ස රජු අනුරාධපුරය මුලස්ථානය කරගෙන රජ කළ පැරණි රජවරුන්ගෙන් කෙනෙකි. ඔහුගේ රාජ්‍ය කාලය වැදගත් වන‍්නේ මෞර්ය වංශික අශෝක අධිරාජ්‍යයාගේ අනුග්‍රහය ඇතිව එම පාලන සමය තුළ ලංකාවට බුද්ධාගම පැමිණීම හේතුවෙනි.,
15/10/2021 21:24:09,උත්තිය,විජය රාජවංශය,අනුරාධපුර රාජධානිය,267 BC,257 BC,මුටසීවගේ පුත්‍රයෙකි.,"උත්තිය රජ අනුරාධපුර නගරය අගනුවර කරගෙන, ක්‍රිපූ 267 සිට ක්‍රිපූ 257 දක්වා රාජ්‍යය පාලනය කල, රජරට රාජධානියෙහි රජ කෙනෙකි.",
15/10/2021 21:25:13,මහාසිව,විජය රාජවංශය,අනුරාධපුර රාජධානිය,257 BC,247 BC,මුටසීවගේ පුත්‍රයායි.,"මහාසිව යනු, මුටසිව රජුගේ බොහෝ පුතුන්ගෙන් එක් අයෙකු වූ අතර, දේවානම්පිය තිස්ස රජ, උත්තිය රජ සහ අසේල රජ යන්නන්ගේ සහෝදරයා විය.",
15/10/2021 21:26:26,සූරතිස්ස,විජය රාජවංශය,අනුරාධපුර රාජධානිය,247 BC,237 BC,පණ්ඩුකාභයගේ පුත්‍රයායි.,"පණ්ඩුකාභය රජුගේ ලාබාල පුත්‍රයාවූ ඔහු, මුටසිව රජුගේ සහෝදරයා විය. දකුණු ඉන්දියානු දෙමළ ආක්‍රමණිකයන් දෙදෙනෙකුවූ සේන සහ ගුත්තික විසින් සූරතිස්ස රජු පරාජය කොට සටනේදී මරා දමා, සිංහල සිංහාසනය පැහැරගෙන අනුරාධපුරයේ ඒකාබද්ධ පාලකයන් වූ අතර, ශ්‍රී ලංකා‍ව තුල දෙමළ පාලනයක් පිළිබඳව ඓතිහාසිකව වාර්තා වන පළමුවන අවස්ථාව මෙය වෙයි. සිංහල පාලනය, ක්‍රිපූ 215 දී යළි සංස්ථාපනය කෙරිණි.",
